%Load Cell 1 (lbf)	Load Cell 2 (lbf)	Summed Load (lbf)	Sampling Frequency 1.652000 kHz	
	% Water:	1000	grams	
	% Pressure:	40	(psi)	
	% Temperature:	24	(C)	
	%Comments:	Standard test	
	%Group Number	2	%4/4/20169:53 AM
-0.010	-0.002	-0.012
-0.011	0.003	-0.008
-0.010	-0.000	-0.010
-0.012	0.001	-0.010
-0.009	0.009	-0.000
-0.007	0.016	0.010
-0.008	0.003	-0.005
-0.009	-0.006	-0.015
-0.011	-0.007	-0.018
-0.010	-0.003	-0.013
-0.010	0.007	-0.003
-0.010	-0.011	-0.021
-0.009	0.003	-0.006
-0.010	0.003	-0.007
-0.007	-0.017	-0.024
-0.004	-0.013	-0.017
-0.003	-0.014	-0.017
-0.003	0.001	-0.002
-0.005	0.011	0.006
-0.006	-0.016	-0.022
-0.010	-0.011	-0.020
-0.011	0.016	0.005
-0.008	-0.016	-0.024
-0.009	-0.019	-0.027
-0.007	-0.024	-0.031
-0.009	-0.010	-0.018
-0.009	-0.005	-0.014
-0.008	0.012	0.004
-0.009	0.024	0.015
-0.008	0.036	0.028
-0.010	-0.004	-0.014
-0.011	-0.005	-0.016
-0.010	0.017	0.007
-0.010	0.048	0.038
-0.007	0.015	0.008
-0.009	0.024	0.015
-0.010	0.006	-0.004
-0.011	0.005	-0.006
-0.010	-0.023	-0.033
-0.012	0.035	0.024
-0.012	-0.010	-0.022
-0.013	-0.000	-0.013
-0.010	-0.002	-0.012
-0.008	0.017	0.009
-0.007	0.029	0.021
-0.004	0.011	0.007
-0.004	-0.003	-0.007
-0.009	0.024	0.015
-0.012	-0.012	-0.024
-0.011	-0.016	-0.026
-0.012	-0.003	-0.015
-0.010	-0.007	-0.018
-0.010	-0.009	-0.019
-0.011	-0.001	-0.011
-0.012	-0.003	-0.015
-0.010	-0.005	-0.015
-0.010	-0.025	-0.035
-0.011	0.015	0.004
-0.013	0.015	0.002
-0.012	-0.013	-0.025
-0.012	-0.008	-0.020
-0.010	-0.013	-0.022
-0.008	-0.012	-0.020
-0.009	0.020	0.012
-0.011	0.007	-0.004
-0.011	0.001	-0.009
-0.010	0.006	-0.004
-0.011	-0.005	-0.017
-0.012	-0.012	-0.024
-0.011	-0.003	-0.014
-0.011	0.006	-0.005
-0.009	0.002	-0.007
-0.005	0.010	0.005
-0.005	0.007	0.002
-0.004	-0.005	-0.009
-0.004	0.005	0.001
-0.007	0.008	0.000
-0.010	-0.005	-0.015
-0.010	0.005	-0.005
-0.009	0.003	-0.006
-0.008	0.006	-0.002
-0.009	0.000	-0.009
-0.008	-0.003	-0.011
-0.008	-0.012	-0.019
-0.009	0.017	0.009
-0.008	-0.014	-0.022
-0.008	-0.013	-0.021
-0.010	0.013	0.003
-0.010	0.001	-0.010
-0.011	0.004	-0.007
-0.008	-0.001	-0.009
-0.007	0.006	-0.001
-0.009	0.011	0.001
-0.011	0.008	-0.003
-0.011	-0.019	-0.030
-0.010	0.004	-0.007
-0.010	-0.027	-0.038
-0.011	-0.011	-0.023
-0.012	0.009	-0.003
-0.010	0.017	0.007
-0.007	-0.003	-0.010
-0.005	0.006	0.000
-0.003	-0.007	-0.010
-0.003	-0.005	-0.009
-0.006	-0.020	-0.026
-0.010	-0.014	-0.024
-0.013	0.007	-0.006
-0.012	-0.001	-0.012
-0.009	0.003	-0.006
-0.012	0.007	-0.005
-0.011	0.010	-0.002
-0.010	-0.012	-0.022
-0.011	0.018	0.007
-0.012	0.013	0.001
-0.012	-0.026	-0.037
-0.011	-0.004	-0.016
-0.012	-0.002	-0.015
-0.013	0.004	-0.009
-0.012	0.004	-0.008
-0.008	0.009	0.001
-0.009	-0.017	-0.026
-0.012	-0.002	-0.014
-0.011	-0.007	-0.018
-0.011	0.010	-0.001
-0.011	0.004	-0.007
-0.011	-0.023	-0.034
-0.012	0.015	0.003
-0.013	0.031	0.018
-0.009	-0.012	-0.021
-0.006	-0.001	-0.008
-0.004	-0.002	-0.005
-0.004	0.021	0.017
-0.006	0.004	-0.002
-0.008	-0.001	-0.009
-0.012	-0.020	-0.032
-0.011	-0.001	-0.012
-0.009	0.013	0.004
-0.007	-0.009	-0.016
-0.009	0.006	-0.003
-0.009	0.004	-0.005
-0.009	0.007	-0.002
-0.008	-0.011	-0.019
-0.009	-0.009	-0.018
-0.011	0.002	-0.009
-0.012	0.004	-0.008
-0.011	-0.001	-0.011
-0.011	0.010	-0.001
-0.009	0.016	0.007
-0.007	0.009	0.002
-0.008	-0.024	-0.032
-0.009	-0.019	-0.028
